/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
Running SQAttn...:  32%|███▏      | 9/28 [00:06<00:14,  1.30it/s]2025-06-09 11:51:52.482 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 9
2025-06-09 11:51:52.505 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9993956685066223, rmse: 0.1968928724527359
2025-06-09 11:51:52.522 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9997273683547974, rmse: 0.1321781575679779
2025-06-09 11:51:52.539 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9998456239700317, rmse: 0.09945175051689148
2025-06-09 11:51:52.557 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9999057054519653, rmse: 0.07772480696439743
2025-06-09 11:51:52.574 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9999455213546753, rmse: 0.05904219299554825
2025-06-09 11:51:52.591 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999594688415527, rmse: 0.05095699802041054
2025-06-09 11:51:52.608 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999770522117615, rmse: 0.03832029923796654
2025-06-09 11:51:52.625 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999803900718689, rmse: 0.03537757322192192
2025-06-09 11:51:52.643 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.999984622001648, rmse: 0.031376201659440994
2025-06-09 11:51:52.661 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999886751174927, rmse: 0.026923829689621925
2025-06-09 11:51:52.678 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999911785125732, rmse: 0.02372043766081333
2025-06-09 11:51:52.695 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999927282333374, rmse: 0.021566051989793777
2025-06-09 11:51:52.713 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999942779541016, rmse: 0.01912720315158367
2025-06-09 11:51:52.730 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.999995231628418, rmse: 0.017546866089105606
2025-06-09 11:51:52.747 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999957084655762, rmse: 0.016524845734238625
2025-06-09 11:51:52.765 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999960660934448, rmse: 0.015847284346818924
2025-06-09 11:51:52.783 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.999996542930603, rmse: 0.014818678610026836
2025-06-09 11:51:52.800 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999969005584717, rmse: 0.014291632920503616
2025-06-09 11:51:52.818 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999970197677612, rmse: 0.013678335584700108
2025-06-09 11:51:52.835 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999972581863403, rmse: 0.013056812807917595
2025-06-09 11:51:52.852 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.999997615814209, rmse: 0.01233997754752636
2025-06-09 11:51:52.869 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.999997615814209, rmse: 0.012038826942443848
2025-06-09 11:51:52.887 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999976754188538, rmse: 0.011866469867527485
2025-06-09 11:51:52.904 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999977946281433, rmse: 0.011690067127346992
2025-06-09 11:51:52.922 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999978542327881, rmse: 0.011555514298379421
2025-06-09 11:51:52.939 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999979138374329, rmse: 0.01146855391561985
2025-06-09 11:51:52.957 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999979734420776, rmse: 0.011423886753618717
2025-06-09 11:51:52.974 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999979734420776, rmse: 0.011395744979381561
2025-06-09 11:51:52.991 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999979138374329, rmse: 0.011351470835506916
2025-06-09 11:51:53.008 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999979734420776, rmse: 0.011289304122328758
2025-06-09 11:51:53.026 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999979734420776, rmse: 0.011260611936450005
2025-06-09 11:51:53.043 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999979734420776, rmse: 0.01122837234288454
2025-06-09 11:51:53.061 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999980330467224, rmse: 0.011200590059161186
2025-06-09 11:51:53.078 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999980330467224, rmse: 0.011191739700734615
2025-06-09 11:51:53.095 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999979734420776, rmse: 0.011185294948518276
2025-06-09 11:51:53.112 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999980330467224, rmse: 0.01117968000471592
2025-06-09 11:51:53.130 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999980330467224, rmse: 0.011172294616699219
2025-06-09 11:51:53.147 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999980330467224, rmse: 0.01116250827908516
2025-06-09 11:51:53.165 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999979734420776, rmse: 0.011159402318298817
2025-06-09 11:51:53.182 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999980330467224, rmse: 0.01115681417286396
2025-06-09 11:51:53.200 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999980926513672, rmse: 0.011154795996844769
2025-06-09 11:51:53.217 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999979734420776, rmse: 0.011153563857078552
2025-06-09 11:51:53.234 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999980330467224, rmse: 0.011153113096952438
2025-06-09 11:51:53.251 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999980926513672, rmse: 0.01115310937166214
2025-06-09 11:51:53.269 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999980926513672, rmse: 0.01115310937166214
Running SQAttn...:  36%|███▌      | 10/28 [00:07<00:14,  1.22it/s]2025-06-09 11:51:53.410 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 10
2025-06-09 11:51:53.433 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9990841150283813, rmse: 0.24428360164165497
2025-06-09 11:51:53.450 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9995424747467041, rmse: 0.17268690466880798
2025-06-09 11:51:53.468 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9997324347496033, rmse: 0.13205035030841827
2025-06-09 11:51:53.485 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9998180866241455, rmse: 0.10891343653202057
2025-06-09 11:51:53.502 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9998890161514282, rmse: 0.08504807949066162
2025-06-09 11:51:53.519 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999198317527771, rmse: 0.07227155566215515
2025-06-09 11:51:53.536 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999552369117737, rmse: 0.05396462604403496
2025-06-09 11:51:53.553 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999589920043945, rmse: 0.05165629833936691
2025-06-09 11:51:53.571 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999629259109497, rmse: 0.04914133995771408
2025-06-09 11:51:53.589 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999704957008362, rmse: 0.043806567788124084
2025-06-09 11:51:53.606 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999735355377197, rmse: 0.04147995635867119
2025-06-09 11:51:53.623 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999765157699585, rmse: 0.03907553479075432
2025-06-09 11:51:53.640 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999804496765137, rmse: 0.035640131682157516
2025-06-09 11:51:53.657 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999825954437256, rmse: 0.03356524929404259
2025-06-09 11:51:53.675 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999844431877136, rmse: 0.03172291815280914
2025-06-09 11:51:53.692 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999865293502808, rmse: 0.02964002452790737
2025-06-09 11:51:53.710 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999881386756897, rmse: 0.027838584035634995
2025-06-09 11:51:53.727 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999884963035583, rmse: 0.027327820658683777
2025-06-09 11:51:53.745 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999893307685852, rmse: 0.026376020163297653
2025-06-09 11:51:53.762 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999910593032837, rmse: 0.02407773584127426
2025-06-09 11:51:53.779 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999922513961792, rmse: 0.022489825263619423
2025-06-09 11:51:53.796 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999926090240479, rmse: 0.022036293521523476
2025-06-09 11:51:53.814 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999927878379822, rmse: 0.02166488952934742
2025-06-09 11:51:53.832 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.999993085861206, rmse: 0.021238122135400772
2025-06-09 11:51:53.849 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999935626983643, rmse: 0.020403552800416946
2025-06-09 11:51:53.866 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999945163726807, rmse: 0.0187932550907135
2025-06-09 11:51:53.883 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999949336051941, rmse: 0.01810365542769432
2025-06-09 11:51:53.900 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.999995231628418, rmse: 0.01765432581305504
2025-06-09 11:51:53.917 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999954700469971, rmse: 0.017049573361873627
2025-06-09 11:51:53.935 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999964237213135, rmse: 0.015337355434894562
2025-06-09 11:51:53.953 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999966621398926, rmse: 0.01473728846758604
2025-06-09 11:51:53.974 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999967813491821, rmse: 0.014229647815227509
2025-06-09 11:51:53.991 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999971985816956, rmse: 0.013440179638564587
2025-06-09 11:51:54.008 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999973773956299, rmse: 0.013353857211768627
2025-06-09 11:51:54.025 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999974370002747, rmse: 0.012985347770154476
2025-06-09 11:51:54.042 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999975562095642, rmse: 0.012524772435426712
2025-06-09 11:51:54.060 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999978542327881, rmse: 0.011756930500268936
2025-06-09 11:51:54.077 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999979734420776, rmse: 0.011474345810711384
2025-06-09 11:51:54.095 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999979138374329, rmse: 0.011377787217497826
2025-06-09 11:51:54.112 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999979734420776, rmse: 0.011210142634809017
2025-06-09 11:51:54.130 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999982118606567, rmse: 0.010952441953122616
2025-06-09 11:51:54.147 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999980926513672, rmse: 0.010899145156145096
2025-06-09 11:51:54.164 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999980926513672, rmse: 0.010894769802689552
2025-06-09 11:51:54.181 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999980926513672, rmse: 0.010894701816141605
2025-06-09 11:51:54.198 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999980926513672, rmse: 0.010894701816141605
Running SQAttn...:  39%|███▉      | 11/28 [00:08<00:14,  1.16it/s]2025-06-09 11:51:54.358 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 11
2025-06-09 11:51:54.380 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9991704225540161, rmse: 0.23520362377166748
2025-06-09 11:51:54.397 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9996380805969238, rmse: 0.15536543726921082
2025-06-09 11:51:54.414 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.999812126159668, rmse: 0.11196520179510117
2025-06-09 11:51:54.431 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9998893141746521, rmse: 0.08596894890069962
2025-06-09 11:51:54.448 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9999389052391052, rmse: 0.06384512037038803
2025-06-09 11:51:54.465 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.999954104423523, rmse: 0.05533255264163017
2025-06-09 11:51:54.482 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999651908874512, rmse: 0.048178475350141525
2025-06-09 11:51:54.500 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999685287475586, rmse: 0.045826639980077744
2025-06-09 11:51:54.518 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999713897705078, rmse: 0.043668102473020554
2025-06-09 11:51:54.535 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.999973714351654, rmse: 0.0418296717107296
2025-06-09 11:51:54.553 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999757409095764, rmse: 0.04019483923912048
2025-06-09 11:51:54.570 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999783635139465, rmse: 0.03798779472708702
2025-06-09 11:51:54.587 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999805092811584, rmse: 0.03605709969997406
2025-06-09 11:51:54.604 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999816417694092, rmse: 0.034886203706264496
2025-06-09 11:51:54.622 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999828338623047, rmse: 0.033823803067207336
2025-06-09 11:51:54.639 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.999983549118042, rmse: 0.03315027803182602
2025-06-09 11:51:54.657 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999843835830688, rmse: 0.03227752447128296
2025-06-09 11:51:54.674 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999855756759644, rmse: 0.031002871692180634
2025-06-09 11:51:54.691 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999872446060181, rmse: 0.029145842418074608
2025-06-09 11:51:54.708 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999884366989136, rmse: 0.027846505865454674
2025-06-09 11:51:54.726 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999893307685852, rmse: 0.02662104181945324
2025-06-09 11:51:54.745 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999905824661255, rmse: 0.02502039447426796
2025-06-09 11:51:54.763 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999916553497314, rmse: 0.023651160299777985
2025-06-09 11:51:54.780 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999920129776001, rmse: 0.023041849955916405
2025-06-09 11:51:54.797 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999924898147583, rmse: 0.022327812388539314
2025-06-09 11:51:54.814 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999930262565613, rmse: 0.021445181220769882
2025-06-09 11:51:54.831 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999936819076538, rmse: 0.02035897597670555
2025-06-09 11:51:54.849 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999944567680359, rmse: 0.019257569685578346
2025-06-09 11:51:54.866 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.999994695186615, rmse: 0.018882999196648598
2025-06-09 11:51:54.884 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999948740005493, rmse: 0.018323983997106552
2025-06-09 11:51:54.901 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999954104423523, rmse: 0.017405632883310318
2025-06-09 11:51:54.919 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999959468841553, rmse: 0.016463730484247208
2025-06-09 11:51:54.936 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.999996542930603, rmse: 0.01527242548763752
2025-06-09 11:51:54.953 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.999996542930603, rmse: 0.015029982663691044
2025-06-09 11:51:54.970 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999966621398926, rmse: 0.014683269895613194
2025-06-09 11:51:54.988 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999968409538269, rmse: 0.01450237538665533
2025-06-09 11:51:55.005 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999970197677612, rmse: 0.014009484089910984
2025-06-09 11:51:55.023 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999971985816956, rmse: 0.013451959006488323
2025-06-09 11:51:55.040 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.999997615814209, rmse: 0.012582201510667801
2025-06-09 11:51:55.057 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1280, similarity: 0.9999977946281433, rmse: 0.011937679722905159
2025-06-09 11:51:55.074 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1312, similarity: 0.9999979734420776, rmse: 0.011396601796150208
2025-06-09 11:51:55.091 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1344, similarity: 0.9999979734420776, rmse: 0.011181981302797794
2025-06-09 11:51:55.109 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1376, similarity: 0.9999980926513672, rmse: 0.011170990765094757
2025-06-09 11:51:55.126 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1408, similarity: 0.9999980926513672, rmse: 0.011170860379934311
2025-06-09 11:51:55.144 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1426, similarity: 0.9999980926513672, rmse: 0.011170860379934311
Running SQAttn...:  43%|████▎     | 12/28 [00:09<00:13,  1.15it/s]2025-06-09 11:51:55.261 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 12
2025-06-09 11:51:55.284 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9990131258964539, rmse: 0.25911396741867065
2025-06-09 11:51:55.301 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9994964003562927, rmse: 0.18511737883090973
2025-06-09 11:51:55.317 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9996981620788574, rmse: 0.14333929121494293
2025-06-09 11:51:55.334 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9998085498809814, rmse: 0.11413288116455078
2025-06-09 11:51:55.352 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9998746514320374, rmse: 0.09238098561763763
2025-06-09 11:51:55.370 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999071359634399, rmse: 0.07949189096689224
2025-06-09 11:51:55.388 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999628663063049, rmse: 0.050243690609931946
2025-06-09 11:51:55.405 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999656081199646, rmse: 0.04848106950521469
2025-06-09 11:51:55.423 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999682903289795, rmse: 0.04640520364046097
2025-06-09 11:51:55.444 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999746084213257, rmse: 0.041525840759277344
2025-06-09 11:51:55.461 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999774694442749, rmse: 0.039217524230480194
2025-06-09 11:51:55.478 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999793767929077, rmse: 0.03744123503565788
